age,income,credit_score,existing_loans,employed,default
47,151735,616,1,1,0
40,72912,781,1,1,0
49,152455,568,2,0,0
60,120771,654,1,1,1
39,86572,767,1,1,0
39,49276,695,1,1,0
60,137459,790,1,1,0
51,55534,537,4,1,0
36,65670,674,1,1,0
48,112147,806,2,1,0
36,66486,609,2,1,0
36,95557,782,1,1,0
44,84268,681,2,1,0
25,61802,734,1,1,1
25,35799,801,3,1,0
35,56336,734,3,1,0
29,23641,652,2,1,0
45,137132,744,1,1,0
31,62959,647,3,1,0
25,33306,721,5,1,1
59,114123,599,2,1,0
39,86326,702,1,1,0
42,146895,795,3,1,0
25,41498,676,2,1,0
35,100198,787,1,1,0
43,152630,900,2,1,0
28,61833,697,1,1,1
46,77197,749,2,1,1
34,50719,738,3,1,1
38,55032,718,1,1,0
34,89624,763,1,0,1
64,118177,680,5,1,0
41,91964,646,1,1,0
29,50028,577,1,1,0
51,104646,672,1,1,0
27,35651,772,0,1,1
44,58536,624,2,1,0
25,71863,719,5,1,1
26,76747,690,1,1,0
44,95712,650,2,1,0
50,56273,551,4,1,0
44,121820,809,3,1,0
40,141228,741,2,1,0
38,104353,900,0,1,0
25,48955,786,3,1,0
33,115914,807,3,1,0
36,80830,560,0,1,0
54,156718,558,1,1,0
46,67127,703,2,1,0
25,69614,608,5,1,0
45,133488,645,2,1,0
37,41539,900,1,1,0
33,76761,795,3,1,0
49,96219,625,1,1,0
54,64692,510,5,1,1
53,133656,618,1,1,0
31,43334,655,3,1,0
38,58615,674,2,1,0
45,57903,597,2,1,0
53,78527,790,3,1,0
36,45629,643,2,1,1
39,88008,751,1,1,0
28,37740,704,2,1,0
27,53782,775,0,1,0
51,76708,680,2,1,0
58,181932,626,3,0,0
41,67438,652,1,1,0
54,117300,653,0,0,1
46,121545,865,2,1,0
34,50842,706,2,1,1
46,110213,700,2,1,0
60,82372,770,1,1,0
41,148971,699,0,1,0
60,78744,789,3,1,0
25,70546,670,1,1,0
51,107442,662,0,0,1
43,135990,621,2,1,0
38,33650,848,3,1,0
43,95117,694,1,1,1
25,45708,606,5,1,0
39,82772,715,1,1,0
46,53190,647,0,1,0
59,88113,668,3,1,1
35,38789,724,0,0,0
32,62125,821,2,1,1
35,47459,708,0,1,0
52,85418,643,4,1,0
45,97085,659,1,1,0
35,48768,752,3,1,0
48,99961,543,0,1,0
43,131099,616,1,1,1
53,77885,717,2,1,0
33,117421,563,2,1,1
38,91082,674,2,1,0
37,36895,661,0,1,0
25,70311,770,1,0,1
45,139494,679,4,1,0
45,117067,794,1,1,0
42,121017,706,2,1,0
39,53932,842,5,1,0
25,41360,589,2,1,1
36,84847,829,5,1,0
37,115468,667,4,1,1
32,68931,817,3,0,0
40,105823,794,2,1,0
46,88032,471,1,0,1
64,58807,738,1,0,0
44,61767,779,3,1,0
45,58071,806,3,1,1
41,103413,605,1,1,0
25,46149,747,4,1,0
41,65540,715,2,1,0
42,151212,734,5,1,1
70,110248,779,5,1,1
39,115435,792,1,1,0
45,69787,647,2,0,0
41,70982,721,1,0,0
27,74160,703,2,1,0
55,62606,680,2,0,1
51,60150,688,0,1,0
51,135929,715,2,1,1
31,76936,651,0,1,0
58,133286,770,5,1,0
25,28593,801,2,1,1
49,67358,634,0,1,0
68,77381,805,1,1,0
30,58074,634,3,1,0
35,50595,771,3,0,1
43,94194,805,2,0,0
35,79377,692,3,1,0
25,46853,635,3,1,0
42,123719,652,1,1,0
29,40661,728,0,1,0
47,100493,857,2,1,0
30,66495,564,3,1,1
60,53703,708,0,0,0
32,83080,692,3,1,0
38,60815,663,1,1,0
51,79565,693,2,1,0
27,71955,656,0,1,0
44,108453,799,2,1,0
57,128478,807,3,1,0
25,62986,707,2,1,0
44,83161,688,0,1,0
45,105991,660,1,1,0
51,157339,707,2,1,0
27,29716,847,0,1,0
26,61563,691,3,1,0
48,83349,632,0,0,1
45,97098,668,1,1,0
45,158435,760,3,1,0
46,50132,642,2,1,0
33,81990,697,1,1,0
44,118921,737,1,1,0
45,86538,648,0,1,0
33,37213,558,3,1,0
64,164693,614,2,1,0
47,94223,631,1,1,1
27,46119,681,3,1,0
49,118371,703,1,1,1
30,98274,765,1,1,0
51,157853,601,2,1,0
55,44134,754,5,1,0
32,69601,670,1,1,0
53,123889,557,2,1,0
46,65690,701,4,1,0
51,51909,805,3,1,0
64,131239,770,3,1,1
39,110032,693,0,1,0
32,42062,790,3,1,1
31,105386,715,0,1,0
32,64731,778,1,1,0
41,55153,567,2,0,1
46,60481,600,3,0,1
45,149270,758,3,1,0
51,116425,823,1,1,0
42,113600,733,2,1,0
59,124981,660,5,1,1
38,101997,631,0,1,0
70,144470,674,1,1,0
49,78205,797,0,1,0
31,118887,672,5,1,0
29,36006,783,2,1,0
47,94149,752,2,1,0
39,79112,837,1,1,0
50,60940,716,0,1,0
47,109010,696,3,0,0
41,126794,787,3,1,0
31,54485,625,2,1,0
25,43763,664,2,1,0
36,31067,565,4,0,0
52,70607,599,2,1,0
44,159419,853,2,1,0
27,29018,755,2,0,0
44,98521,590,1,1,0
46,65187,795,0,1,0
31,33985,643,1,1,0
43,93052,751,3,1,0
42,69563,750,3,1,0
28,67322,833,4,1,1
46,152842,656,3,1,1
48,111245,640,1,0,0
54,101514,484,2,1,0
54,68608,690,3,1,0
25,59139,758,1,1,0
30,97262,768,0,1,0
48,142118,800,3,1,0
48,121327,723,1,1,0
48,107225,740,1,1,0
70,57221,705,1,0,1
48,98506,756,0,1,0
55,60968,625,1,1,0
53,132606,587,2,1,0
49,77937,633,4,1,0
38,92435,717,1,1,0
51,99508,595,2,1,0
32,71831,649,2,1,0
39,72933,651,0,1,0
36,77307,762,1,1,0
42,98340,752,0,1,0
69,142951,705,3,1,0
25,62770,736,5,1,0
50,136338,737,3,1,0
25,63601,670,0,1,1
36,105956,656,0,1,0
55,112178,822,1,1,0
42,135311,500,1,1,0
29,48754,640,1,1,1
33,73310,683,1,1,0
50,119893,744,3,1,0
33,116799,790,1,1,0
44,98367,848,1,1,0
42,63201,692,2,1,1
34,32739,698,2,1,0
67,53231,729,2,1,0
49,157814,657,3,1,0
25,62495,605,1,1,0
44,71168,692,0,1,1
34,62624,759,3,1,0
52,60635,680,4,1,0
32,39964,733,4,0,0
40,77785,550,1,1,0
48,145046,701,5,1,0
52,132797,667,1,1,0
27,39254,597,2,1,0
37,106928,752,5,1,0
36,42336,847,3,1,0
34,107475,779,5,0,0
63,198484,784,2,1,0
46,132212,756,4,1,0
26,29843,751,3,1,0
53,95591,556,3,1,0
67,101750,689,1,1,0
54,140648,740,1,1,0
25,50598,742,0,1,0
36,65454,801,2,1,0
57,138537,617,1,1,0
33,92672,748,1,1,1
47,77228,614,3,1,1
51,64429,683,1,1,0
30,114294,695,3,1,0
41,117808,769,2,1,0
25,37350,759,3,1,0
29,70041,709,2,1,0
38,83015,527,2,1,0
27,42538,735,3,1,0
61,108936,678,2,1,0
25,35371,811,1,1,1
36,87378,792,2,1,0
43,87310,624,2,1,0
59,141827,746,0,1,0
25,38147,748,0,1,0
55,139862,742,2,1,0
42,152994,731,4,1,0
30,68889,750,2,0,1
47,101428,820,2,0,1
44,87207,655,4,1,0
34,80255,627,2,1,0
42,155824,762,3,0,0
37,35409,549,2,1,0
43,92438,752,2,0,0
49,145359,738,0,1,0
61,47869,512,3,1,1
27,55724,649,1,0,1
67,65958,826,1,1,0
25,30766,583,1,1,0
40,69768,717,4,1,0
49,146330,619,1,0,0
45,76145,643,2,1,0
34,105622,853,0,0,0
39,56442,709,2,1,0
36,111948,741,0,0,1
34,55596,691,4,1,0
52,125791,578,1,1,0
46,92406,605,5,1,1
33,70524,794,2,1,0
52,73332,712,2,0,1
45,65764,638,4,1,1
51,77563,698,0,1,0
49,137675,752,1,1,0
32,66370,736,5,1,0
35,35062,638,1,1,0
50,94645,573,1,1,1
49,57244,667,1,1,0
41,56372,788,1,1,0
43,155409,768,1,1,0
57,125501,732,1,0,0
34,94471,686,3,1,0
48,66956,658,3,1,0
39,70473,687,1,0,1
39,43894,762,2,1,0
55,56709,780,3,1,0
51,131258,679,3,1,0
51,65210,900,1,1,1
57,142081,707,2,1,1
42,88674,672,3,1,0
50,150025,818,5,1,0
38,47733,536,2,1,0
45,70080,738,5,1,1
40,152200,694,2,1,0
43,103412,815,4,1,0
49,108971,748,2,1,0
32,69709,711,2,1,0
67,99846,753,1,1,1
29,66232,615,2,1,1
27,72960,777,1,0,0
55,198322,592,1,1,0
51,135765,728,0,0,0
49,98137,702,2,1,0
49,132011,558,5,0,1
41,96412,705,3,1,0
31,73876,722,1,1,0
42,144547,647,2,1,0
33,103664,619,2,1,1
53,100227,739,2,1,0
40,82450,728,3,1,0
32,114433,718,5,1,0
38,103704,700,3,1,0
46,56861,654,3,1,0
35,91914,881,3,1,0
32,93888,676,1,1,0
44,129286,630,2,0,1
44,111293,704,2,1,0
35,112524,685,0,0,0
36,98515,674,2,1,0
44,73524,849,3,0,0
25,27065,609,2,1,1
25,57684,702,1,1,0
33,118720,614,2,1,0
39,63365,656,1,1,0
45,108876,838,2,1,0
59,194776,722,0,1,1
52,107857,721,0,1,0
40,55622,624,4,1,0
41,133797,666,3,1,1
29,64932,845,0,0,0
41,143955,739,0,1,0
38,117700,672,3,1,1
45,129332,735,2,1,0
32,96201,721,4,1,0
48,82694,632,4,0,1
60,129766,670,1,1,0
40,72995,880,0,1,0
46,142320,731,3,1,0
50,130141,574,3,1,1
37,112999,740,1,1,0
44,58419,804,1,1,0
42,97952,627,4,1,0
43,83837,663,2,1,0
32,100799,816,1,1,0
42,98877,702,1,1,0
47,156255,688,1,1,0
59,85687,593,3,1,0
53,149667,785,1,1,0
67,77276,684,2,1,0
32,64523,526,2,1,0
52,116055,574,1,1,0
44,104615,655,2,0,0
68,50514,614,1,1,0
32,77456,626,0,1,1
31,37233,887,0,1,0
34,31102,756,5,1,0
25,20597,493,1,1,0
35,76715,674,0,0,0
32,115193,692,5,1,0
43,154085,581,2,1,1
46,159101,742,2,1,0
64,177328,536,3,0,1
53,158684,787,2,1,0
35,94800,815,0,1,0
31,71548,888,1,1,0
47,122090,574,2,1,0
26,32664,590,0,1,1
63,168845,755,0,0,0
56,153815,794,0,1,0
36,119922,764,1,1,0
25,24846,786,2,0,0
58,167602,810,2,0,0
40,76205,716,1,1,0
56,65570,682,0,1,0
25,50255,590,3,1,0
34,51182,676,3,0,0
42,89373,688,3,1,0
42,93019,624,1,1,0
36,92619,696,2,1,0
49,66043,615,1,1,1
29,65532,789,2,1,0
40,151290,734,2,1,0
43,115936,663,1,1,0
48,69239,715,0,1,0
50,60416,611,0,1,0
28,23412,619,3,1,1
25,36440,649,2,1,1
57,64406,684,0,1,0
45,51875,711,1,1,0
33,67066,711,0,0,1
60,176824,594,1,1,1
43,136753,693,2,1,0
56,172425,634,1,1,0
42,76986,427,3,1,0
66,54691,900,3,1,0
63,88075,636,3,1,0
39,40794,640,1,1,0
53,118470,592,2,1,1
49,66406,615,2,0,0
58,115930,684,1,1,0
30,56872,808,1,1,0
50,91708,684,0,1,0
54,156629,674,1,1,0
25,40800,796,0,1,0
27,63397,658,1,1,1
25,77777,701,0,1,1
38,67909,626,3,1,0
50,71352,834,3,1,0
60,141975,783,3,1,1
42,143848,687,1,1,0
61,186510,668,0,1,0
25,43385,697,2,1,0
25,64999,688,2,1,0
41,68482,576,1,1,0
46,82471,786,2,1,0
41,97279,681,1,0,1
25,63877,851,5,0,0
40,156748,733,0,1,0
26,74213,498,0,1,0
50,63026,597,1,1,0
46,157625,528,3,1,1
30,115184,596,1,0,0
35,35435,569,2,1,0
29,28493,720,3,1,1
41,122227,674,1,1,0
53,109321,759,2,1,0
30,32763,696,1,0,1
48,70389,680,2,0,0
35,61498,860,5,1,0
32,93755,717,0,1,0
40,151545,693,2,1,0
29,55825,631,3,1,0
35,46934,605,0,0,1
27,25574,761,1,1,0
65,170698,756,4,1,0
42,88179,825,1,1,0
33,31587,738,2,1,0
44,92782,668,3,1,0
40,154224,740,1,1,0
39,84412,693,1,1,0
49,110561,769,1,1,0
51,127224,806,1,1,0
35,34409,686,2,1,0
35,101319,840,2,1,0
38,56751,795,0,0,1
25,58174,701,3,0,1
25,77142,753,4,1,1
58,96572,724,2,1,0
61,101416,701,1,1,0
39,42041,853,0,1,0
48,73227,741,1,0,0
45,85201,632,5,1,0
70,76069,617,1,1,0
55,66370,621,2,1,0
40,145018,739,2,1,0
30,41586,672,1,0,1
25,70231,726,3,1,1
44,55322,774,3,1,0
32,95294,862,3,1,1
25,33932,674,2,1,0
34,59299,587,5,1,0
29,45179,843,2,1,0
62,110793,583,1,1,0
52,96501,580,0,0,1
41,107134,841,1,1,0
59,151672,785,2,1,0
42,59777,738,1,1,0
31,41249,696,3,1,0
60,160902,680,0,0,0
48,71390,647,1,1,0
29,40369,677,1,0,0
39,42881,696,1,1,0
31,39587,590,2,0,1
25,48264,634,2,1,0
53,124327,531,1,1,0
64,147009,706,1,1,1
25,42375,706,1,1,0
48,138147,842,1,1,0
34,37833,730,1,1,0
36,77013,655,4,1,0
34,93620,683,0,0,1
31,45754,738,1,1,0
42,157584,718,2,0,1
32,108113,746,2,1,0
45,146631,730,1,1,0
41,136784,679,3,1,0
39,65282,657,1,0,0
31,66737,652,3,1,0
35,54124,625,1,1,0
51,120102,613,0,1,0
48,52196,847,2,1,0
30,91527,709,4,0,0
43,146651,687,5,1,0
51,135395,660,2,1,0
25,31345,734,2,1,0
48,84077,796,0,1,0
34,96400,757,0,1,1
48,62055,773,3,1,0
32,115283,653,3,1,0
25,64484,699,2,1,0
25,31978,654,1,1,0
42,140135,708,3,1,1
45,85771,801,2,0,0
31,87654,735,3,1,0
49,96540,830,1,1,0
25,37615,676,3,1,0
41,156263,635,4,1,0
27,64748,740,2,1,0
34,59377,709,1,1,0
42,145567,725,1,0,0
31,79573,713,0,1,0
37,72733,661,3,1,0
54,61760,715,5,1,0
35,55762,777,3,1,1
52,100986,786,0,1,0
28,54332,660,0,1,0
48,90100,718,3,1,0
59,176016,818,2,1,0
25,68825,662,0,1,0
32,43877,648,1,1,1
48,79990,763,1,1,0
39,85283,749,3,1,0
46,53258,633,5,1,0
34,61629,588,3,1,0
43,87579,716,3,1,0
40,72958,666,1,1,0
56,55775,565,1,1,0
45,126575,645,2,0,0
46,144633,748,1,1,0
37,64207,687,2,1,0
36,52553,825,2,1,0
36,83632,533,1,1,0
46,50055,807,5,1,1
36,118697,672,1,0,0
45,82873,660,1,1,0
66,141505,575,4,1,0
52,130720,737,1,1,0
38,96205,553,0,1,0
56,118199,765,1,1,0
37,55318,578,3,1,1
25,53734,591,5,1,0
29,36691,604,5,0,1
25,38522,642,2,1,0
37,41656,775,4,1,0
42,65893,820,1,1,0
62,56493,650,3,1,0
45,53632,696,3,1,0
39,118648,739,2,1,0
51,111779,673,2,1,0
25,58452,736,1,1,0
44,63266,699,4,1,0
51,111607,679,3,0,0
25,36940,586,1,1,0
55,195075,711,2,1,0
46,148408,776,1,1,0
37,64815,637,1,1,0
49,80869,542,0,1,0
69,89297,674,2,1,0
44,110107,820,1,1,0
44,132793,796,1,1,0
36,46682,653,0,1,0
31,49622,736,1,1,0
51,80408,749,0,1,0
31,38837,819,3,1,0
42,114210,575,2,1,1
36,45407,614,0,1,1
47,79309,539,1,1,1
46,121918,645,2,1,0
54,143190,785,2,1,0
35,48895,655,2,1,0
38,116912,595,5,0,0
30,30370,718,3,1,1
36,30486,720,3,0,1
46,73762,618,5,1,0
51,76613,659,1,1,0
30,33196,712,0,1,1
52,157856,759,0,1,0
58,140565,648,5,1,0
46,126349,636,1,1,1
64,104839,853,1,1,0
32,71916,678,2,1,0
27,28572,719,2,1,0
25,67776,751,2,1,0
59,199297,557,3,1,0
49,95853,698,3,1,0
41,99390,568,1,0,0
45,82275,689,1,1,0
28,26843,809,3,1,0
70,172177,620,1,1,0
43,109896,566,1,1,0
43,93209,851,2,1,0
50,147175,608,4,1,0
47,92487,580,2,1,0
44,68051,829,0,1,0
32,107400,605,4,1,0
47,150300,831,4,1,1
64,154682,721,2,1,0
58,97175,802,1,1,0
61,177921,714,5,0,1
35,48976,786,3,1,0
30,86866,626,0,0,1
40,97078,650,2,1,1
42,81113,530,2,1,1
55,55401,777,2,1,0
25,32884,733,3,1,1
60,187214,619,3,1,0
40,121492,560,1,1,0
36,109464,722,3,1,0
29,29721,834,1,1,0
25,31157,688,3,1,1
51,85135,647,1,0,0
42,122232,625,0,1,0
26,47862,799,3,0,1
26,25190,637,1,1,1
37,100199,670,5,1,0
62,145366,783,0,1,0
38,34331,750,3,1,0
25,78648,673,3,1,0
39,82186,644,2,1,0
38,74648,817,2,1,0
25,48549,610,2,1,0
41,131782,683,2,1,0
39,55761,579,1,1,1
50,53262,795,1,1,0
64,112572,662,4,1,1
55,127858,644,0,0,1
38,114667,752,4,1,0
28,24677,585,3,1,0
70,170334,750,1,1,0
42,130865,671,1,1,0
42,152568,603,4,1,0
41,151437,620,4,1,0
44,159916,645,2,1,0
40,100617,664,0,1,1
35,116029,604,0,0,0
35,48595,723,0,1,0
41,137459,602,1,1,0
35,90148,510,0,1,0
33,76926,853,1,1,0
43,125271,715,3,0,0
38,64457,860,1,1,0
60,82531,616,3,1,1
25,27727,738,2,0,0
55,168027,771,4,1,0
56,85771,684,5,1,0
25,47599,584,1,1,0
37,96354,678,2,1,0
37,67289,750,0,1,0
25,53892,747,2,0,0
32,101196,699,0,1,0
28,49521,771,2,0,0
63,78409,768,2,1,0
53,84470,658,0,1,0
57,189457,578,3,1,0
50,73296,715,2,1,0
28,73030,640,1,1,0
35,91716,711,3,1,0
47,139152,807,0,1,0
27,46382,734,4,1,0
50,126675,803,1,0,0
39,52419,619,0,1,1
37,111238,786,5,1,1
50,144753,834,5,1,0
47,89291,705,2,1,0
37,42397,885,1,0,1
55,97888,631,1,1,0
29,55169,648,0,1,0
49,112182,751,2,1,0
49,142476,704,2,1,0
38,72249,640,1,1,1
45,78341,749,1,1,0
26,30067,728,2,1,0
53,96144,653,2,1,0
39,91772,715,0,1,0
35,109360,760,0,1,0
54,63444,651,1,1,0
33,75647,741,1,1,1
25,78126,630,1,1,0
25,68880,646,1,1,1
49,148843,788,2,1,0
26,30974,749,4,1,0
63,152150,549,1,1,0
25,58383,670,2,1,1
62,134826,739,4,1,0
44,131552,711,1,1,0
40,147648,749,3,1,0
35,32956,709,0,1,0
46,58077,689,1,1,0
41,86490,686,3,1,0
55,164713,787,0,1,0
43,153391,755,1,1,0
43,158642,732,5,1,1
37,85612,707,2,1,0
41,150474,656,1,1,0
45,86159,675,3,0,0
25,59710,785,2,1,0
25,38000,777,3,1,0
50,63806,648,4,1,0
44,128345,707,1,0,1
39,110391,739,2,0,1
42,157412,734,1,0,0
46,144924,734,1,0,0
35,36458,611,1,1,0
32,65524,606,3,1,0
44,56853,793,5,1,1
30,70477,820,2,1,0
46,82222,581,3,1,1
25,38320,697,1,1,1
54,144154,765,2,1,0
47,102243,523,2,1,0
45,95615,614,4,1,0
53,67352,692,5,1,0
61,112833,652,2,0,0
54,143476,716,4,1,0
25,69024,817,2,1,0
26,23203,631,0,1,0
34,69267,704,1,0,1
42,87941,672,4,1,0
48,132809,710,2,1,1
33,55368,700,2,1,0
44,127186,900,3,1,0
32,60984,819,5,1,0
34,71941,573,1,1,1
25,27382,627,0,1,0
30,82683,637,0,1,0
25,20801,601,2,1,1
30,77965,590,1,0,0
54,135269,685,4,1,0
30,39969,640,1,1,0
70,75969,628,0,1,1
47,132269,861,2,1,0
44,82449,646,2,1,1
31,55705,664,0,1,0
50,110303,759,5,0,1
35,58363,664,5,1,0
43,80720,606,1,0,1
70,181044,679,3,1,0
40,83351,860,3,0,1
55,151023,661,2,1,0
33,66145,627,3,1,1
41,137948,733,1,1,0
63,96235,675,1,1,0
34,44855,900,1,1,0
63,190641,637,4,1,1
50,104437,838,1,1,0
35,78506,793,0,1,0
49,75738,669,0,1,0
53,56772,699,2,0,1
49,140410,617,2,1,1
25,39731,656,1,1,0
33,40131,668,1,1,0
39,96324,712,2,0,1
41,104097,586,1,1,0
49,131720,724,1,1,0
44,146433,688,1,1,0
25,22889,731,2,1,1
46,59569,743,1,1,1
49,137193,681,2,1,0
48,125677,739,1,1,0
54,135192,693,2,1,0
52,137154,759,2,1,0
47,127470,725,0,1,0
41,158073,714,4,0,1
25,43286,691,5,1,1
47,57612,803,1,1,0
44,101644,732,4,0,0
45,82069,594,3,1,0
26,36205,662,3,1,0
29,47331,681,1,1,0
54,105897,699,1,1,0
41,63934,714,2,0,1
50,60095,624,1,1,0
42,141494,694,2,1,0
42,152544,674,2,1,0
53,68706,786,2,1,0
35,73516,620,1,0,1
43,153602,698,1,1,0
36,64629,645,3,1,0
36,76910,849,0,1,0
38,118540,800,1,1,0
44,70431,568,3,1,1
36,86733,636,1,1,0
57,80088,769,4,1,0
31,74135,736,1,1,0
39,68015,734,4,1,0
36,61385,715,2,1,0
59,110199,776,2,1,0
44,88677,762,3,1,0
54,62818,676,1,1,0
25,42686,604,1,0,1
45,113001,564,3,1,0
52,73977,691,2,1,1
42,99832,552,4,1,1
54,90931,720,2,1,0
35,113990,675,5,1,0
58,112204,855,0,1,0
69,85784,727,3,1,0
37,39921,697,1,1,0
36,64959,570,2,0,0
59,72328,599,2,1,0
60,179931,754,2,1,0
35,119506,674,3,1,0
36,104408,900,0,1,0
38,114766,693,2,1,0
25,46708,713,0,1,0
30,48847,594,2,1,0
29,75989,775,2,1,0
32,34922,625,2,1,1
41,119928,741,0,1,0
44,102335,764,1,1,0
60,166913,707,2,1,0
30,43541,840,2,1,0
53,69551,651,3,1,0
39,49381,834,1,1,0
41,105673,598,0,1,0
50,151531,763,1,1,0
28,42948,688,3,1,1
46,142264,643,1,0,1
43,109072,567,3,1,0
47,117560,679,1,1,0
45,132249,674,2,1,0
70,173558,713,3,1,0
34,96691,757,0,1,0
35,40082,635,1,1,0
34,114105,840,4,1,0
35,37086,656,3,1,1
34,97853,748,3,1,1
56,141925,707,2,1,0
59,110027,684,1,1,0
35,45916,703,2,1,0
32,45248,624,2,1,0
47,118047,668,3,1,0
35,54226,592,2,1,1
49,75025,656,0,1,0
44,157850,662,3,0,0
25,68380,767,5,1,0
60,47848,673,2,1,1
63,54274,664,3,1,0
34,84545,717,1,1,0
37,65233,714,4,1,1
45,66304,652,3,1,0
46,61294,731,5,0,1
49,76425,685,2,1,1
66,150777,652,0,1,0
39,39425,660,3,1,0
32,74990,775,1,1,0
25,61212,662,0,1,0
33,103746,720,3,1,0
41,118295,597,2,1,0
63,56091,789,2,1,0
35,30002,653,2,1,1
44,100411,732,1,1,0
41,90958,679,3,0,0
56,135696,731,2,1,0
70,191779,735,3,0,1
35,45248,688,5,1,0
36,101309,550,0,1,0
54,128322,787,0,0,1
50,101720,688,2,0,0
64,186109,729,3,0,0
49,117421,755,2,1,0
37,111867,663,2,1,0
49,90612,741,3,1,0
55,53450,640,0,1,1
51,59491,731,1,1,0
48,124804,701,2,1,0
54,143293,666,3,1,0
56,159498,703,4,1,1
58,177863,615,4,1,1
49,155475,724,4,1,0
39,58314,733,1,1,0
43,101883,727,2,1,0
56,127086,820,4,1,0
32,95629,692,1,1,0
46,151291,697,1,0,0
37,39967,606,1,0,0
42,131754,825,0,1,0
57,83220,580,3,1,1
44,124163,718,2,1,0
42,54947,650,2,1,0
25,59419,704,1,1,0
50,106131,595,3,1,0
49,138714,771,1,1,0
67,68876,623,2,1,0
38,118444,793,3,1,0
44,151448,625,2,1,0
44,69971,778,3,0,0
60,89228,633,0,1,0
40,124495,650,2,1,0
45,78261,699,2,1,0
49,156601,632,1,1,0
44,111260,629,2,0,0
36,111371,633,1,1,0
44,134793,725,4,0,0
54,53346,699,0,0,0
29,50807,704,0,1,0
43,145954,674,3,1,0
33,86176,743,1,1,0
56,92300,784,3,0,0
25,31340,746,1,0,1
35,63012,683,2,1,0
46,85393,602,1,1,0
60,142153,541,3,1,0
41,125133,694,0,1,0
35,55557,540,2,1,0
64,113273,684,1,1,1
25,66792,812,4,1,0
25,64768,607,1,1,0
47,156637,597,4,1,1
35,47276,750,5,1,1
29,74639,475,3,1,0
50,57310,730,0,1,1
44,85167,817,3,1,0
35,114880,630,0,1,0
26,30391,616,1,0,1
52,100621,747,4,1,0
49,60892,606,2,1,0
40,126733,764,1,1,0
64,149264,612,1,1,0
29,33535,841,0,1,0
25,61002,752,3,1,0
33,100658,703,1,1,0
41,59852,836,2,1,0
44,55387,782,4,1,0
39,69994,729,1,1,0
46,153412,550,1,1,0
26,71376,643,4,0,0
59,171632,786,1,1,0
41,106565,595,5,1,0
55,41312,638,3,1,0
46,68205,618,2,1,0
47,61595,732,0,1,0
48,137566,777,2,1,0
47,71329,777,3,1,0
49,153678,631,3,0,0
57,108187,731,1,1,0
44,125542,628,2,1,0
50,158237,683,0,1,0
40,85645,741,1,1,0
59,127502,784,4,1,0
33,117310,528,3,1,0
63,109619,707,1,0,1
41,83513,812,1,1,0
25,28749,718,0,1,1
43,80783,706,3,1,0
33,90645,654,1,1,0
52,132861,810,1,1,0
34,83175,658,1,1,0
36,114216,691,1,1,0
25,37323,662,0,1,0
36,80762,708,1,1,1
25,42684,814,2,0,1
25,54493,627,0,1,1
51,108328,709,2,1,0
51,62213,731,2,1,0
47,147367,635,0,1,0
30,76930,695,4,0,1
41,77713,848,1,1,0
41,157157,558,2,1,0
28,27187,666,3,1,1
60,72583,720,2,1,0
52,129944,669,1,1,0
39,52369,900,2,1,0
42,97928,743,3,1,0
44,118950,616,1,1,0
25,70308,513,1,0,1
39,49510,727,1,1,1
33,42120,639,1,1,1
29,54311,803,0,1,0
38,35295,678,3,1,1
63,60460,654,2,0,0
49,64963,653,2,1,0
