age,income,credit_score,existing_loans,employed,default
31,88847,750,2,1,0
40,156359,717,4,1,0
33,41441,537,5,1,0
33,44677,743,2,1,0
40,77818,736,2,1,0
32,31868,558,1,1,1
38,113591,822,0,1,0
25,78426,736,2,1,1
44,117264,799,1,1,0
42,123168,562,2,1,1
32,42043,667,3,1,0
49,121939,794,2,1,0
53,65732,574,1,0,0
25,75244,669,3,0,0
32,48526,732,2,1,0
32,39340,548,1,0,0
30,52394,594,5,1,0
51,148557,810,3,0,1
39,34102,704,2,1,0
38,49159,794,1,1,0
25,76830,714,3,1,1
49,115092,896,1,0,0
27,26212,735,2,1,0
42,147360,801,1,1,0
45,87405,680,2,0,0
58,170632,716,1,1,0
26,31525,751,2,0,1
25,48760,764,3,1,0
44,105186,696,2,1,0
63,163145,700,1,1,1
56,50532,740,4,1,0
44,129054,740,3,1,0
36,102012,617,0,0,0
51,135279,717,1,1,0
30,96540,725,0,1,0
47,158590,621,1,1,0
48,153021,772,2,1,0
54,53271,733,4,0,1
70,40209,886,1,1,0
46,140999,697,2,1,0
35,35539,790,4,1,0
41,69977,743,2,1,1
25,28606,853,2,0,1
33,98684,622,2,1,0
37,35607,660,5,0,1
35,115122,625,2,0,0
43,144786,693,0,1,0
32,81939,610,3,0,0
55,189666,577,4,1,0
42,108382,529,3,1,0
41,57399,524,2,1,0
38,55117,752,2,0,0
43,148662,663,5,1,1
51,83617,601,2,0,0
31,37498,647,3,1,0
34,80624,657,4,1,0
38,39628,622,2,1,0
25,20329,828,1,1,0
32,68619,813,3,1,0
36,37032,827,2,0,1
52,98094,714,1,1,0
45,88034,722,2,0,0
44,152658,647,1,0,0
52,136158,632,3,1,0
40,105264,701,2,1,0
46,144120,752,1,0,0
40,97850,795,3,1,0
45,54722,656,1,1,0
35,47772,599,1,1,1
25,40569,758,2,0,0
40,91679,554,3,1,1
59,44576,696,2,1,1
53,76707,707,4,1,1
53,149404,669,2,1,0
56,81476,576,1,1,0
43,80285,670,5,0,1
44,74154,831,2,1,0
34,50054,747,3,1,0
38,47165,792,4,1,0
49,64439,602,0,1,1
56,158211,720,1,1,0
40,94518,707,1,1,1
36,118051,708,1,1,0
42,76962,744,0,1,0
49,103934,711,1,1,0
25,62549,604,1,1,1
25,57763,749,2,1,0
35,94094,767,0,1,0
27,65278,805,3,1,0
35,49464,809,3,1,0
40,92036,738,2,1,0
36,63270,608,3,1,0
59,82299,577,1,1,1
45,135805,681,0,1,0
45,81541,773,1,1,0
49,123545,768,2,1,0
28,37007,721,0,1,1
54,141998,697,1,1,0
41,127078,852,1,1,0
50,132970,745,4,1,0
29,49765,693,1,1,0
25,43769,648,2,1,0
51,138001,619,4,0,0
46,137404,611,4,1,1
31,50156,619,0,1,1
31,115836,722,2,1,0
55,184507,698,0,1,0
27,24114,673,2,1,1
61,113631,758,1,1,0
31,67909,844,3,1,0
49,119487,634,0,1,0
38,51468,646,2,1,0
49,142609,522,3,1,0
35,77655,697,3,1,1
40,84341,689,3,0,0
42,114182,771,2,1,0
29,71786,693,1,1,0
50,118304,652,2,1,1
35,76514,715,0,0,0
39,63979,744,2,1,0
30,110981,570,2,1,0
25,75107,780,2,1,0
39,31160,804,1,1,0
70,127897,743,3,1,0
51,122577,625,3,1,0
41,134303,673,4,1,0
38,40846,794,1,1,0
42,154180,621,2,1,0
48,69924,750,1,1,0
27,65657,695,1,1,0
55,184954,712,3,1,0
50,130274,633,2,1,0
50,136555,726,4,1,0
47,51095,720,4,1,0
42,154205,579,1,1,0
50,90983,699,4,1,0
49,64123,749,5,1,0
37,96615,669,1,1,0
35,75278,504,3,0,1
43,147911,690,3,0,0
60,91999,817,2,1,0
27,51153,672,1,1,0
25,38344,814,2,1,0
43,149777,635,2,1,0
42,87656,607,3,1,0
44,120515,699,0,1,0
44,51212,634,3,1,0
39,39001,726,1,1,1
59,118784,670,2,1,0
25,53187,817,0,1,0
32,111144,664,0,1,0
40,86427,707,3,1,0
25,51368,747,2,0,0
39,100819,776,1,1,0
61,101160,818,2,1,0
42,75854,681,0,0,1
44,60715,668,2,1,0
26,36165,546,3,0,1
34,88784,863,2,0,1
37,56797,728,2,1,1
38,77573,760,3,1,0
57,116120,744,2,1,0
48,64780,703,3,1,0
28,57905,728,1,0,0
44,71573,655,0,1,0
47,83359,675,2,0,0
55,106062,623,2,1,0
60,113391,824,1,0,0
29,63463,744,4,1,0
32,46571,858,0,1,0
26,51740,883,1,1,0
39,49142,587,4,1,1
47,75104,778,2,1,0
53,58625,591,2,1,0
41,89199,714,2,1,1
38,45926,725,0,1,0
43,81218,597,1,1,0
31,74472,640,1,1,0
67,131916,728,3,1,1
25,77646,714,2,1,0
44,70566,618,1,0,0
66,73205,644,4,1,0
42,159084,580,3,1,0
39,59717,603,1,1,0
37,79984,670,4,1,0
39,55135,778,4,1,0
58,199236,789,1,1,0
25,28953,846,2,1,0
60,78562,733,2,1,0
25,23574,715,3,1,0
38,50169,739,1,1,0
36,89858,738,2,1,1
49,71604,570,2,1,0
25,44134,851,3,1,0
47,138738,545,1,1,0
66,171756,791,0,1,0
25,57001,704,1,1,0
44,58007,612,1,1,0
34,71787,742,1,1,0
47,99582,690,2,1,0
42,124791,645,1,1,0
34,113629,589,1,1,0
47,55782,582,5,1,0
63,106770,651,0,1,0
39,87645,669,1,1,0
50,153509,603,5,1,0
26,54188,703,4,1,0
30,61996,614,3,0,1
47,79204,728,1,1,0
59,57152,798,1,1,0
46,105186,723,3,1,1
38,115024,692,4,0,1
41,152659,657,0,0,1
26,39689,815,1,1,0
49,100690,684,2,1,0
52,144042,899,2,0,0
36,113251,605,2,1,1
36,87320,723,1,1,0
45,114226,813,1,0,0
36,86091,644,1,1,0
41,156565,681,3,1,0
67,193014,750,5,1,1
39,68712,731,4,1,0
37,95277,744,3,1,1
34,79632,792,1,1,0
50,88031,672,5,1,1
39,50478,814,2,1,0
34,52551,562,2,1,0
57,88068,786,0,1,0
59,133608,791,4,1,0
34,65561,638,3,1,0
25,22892,583,1,0,1
54,149502,681,5,1,0
33,54395,732,2,1,0
51,68756,673,1,0,1
25,71044,740,1,1,0
52,137710,855,0,1,0
27,54651,590,3,1,1
50,116333,543,3,1,0
42,123745,694,2,1,0
30,79306,645,3,1,0
37,51346,661,1,1,0
50,78024,801,1,1,0
43,144950,690,0,1,0
49,90818,697,2,1,1
65,45947,665,3,1,0
25,29617,696,2,1,0
61,167192,721,2,1,0
43,144238,900,0,1,0
31,97428,722,1,0,1
26,49754,793,1,1,0
39,93355,714,1,1,0
53,108241,537,0,1,0
40,118960,654,1,1,0
60,169958,722,2,1,0
25,62218,757,2,1,0
41,63418,716,3,1,0
26,49886,773,2,1,0
46,150319,583,5,1,0
52,138593,703,1,1,0
36,85184,806,2,1,0
25,24833,622,1,1,0
44,125430,789,2,1,0
47,91833,785,3,1,0
46,50565,601,2,1,0
56,58402,727,3,1,0
29,62845,712,2,1,0
50,125851,685,3,1,0
56,52834,577,3,1,1
25,22314,678,4,1,0
45,87180,687,2,0,0
35,33883,564,3,0,0
41,159688,595,1,1,1
46,125587,625,1,1,1
36,41695,616,3,1,0
33,53123,726,2,1,0
42,108481,772,2,1,0
28,27902,675,2,1,0
28,65955,761,1,1,0
50,67573,776,2,1,0
28,76308,693,0,1,1
49,144910,732,2,0,0
47,106494,682,1,1,0
25,32288,610,3,1,0
33,76978,640,4,1,0
56,157845,726,3,1,0
30,106095,690,5,1,0
36,84672,758,0,1,0
47,111821,549,1,1,0
51,133661,568,4,1,0
38,99224,577,1,1,0
34,119405,713,4,1,0
59,94796,589,1,1,0
62,168554,725,4,1,0
53,54023,760,2,1,0
43,132636,821,2,1,0
32,66735,812,0,1,0
32,102959,644,2,1,1
48,89218,566,3,1,0
47,62213,649,3,0,0
58,68460,778,2,1,0
49,114680,668,2,1,0
25,72189,698,2,1,0
54,81017,655,1,1,0
30,60990,826,3,1,0
37,49515,618,0,1,0
45,79991,705,4,0,1
65,178706,788,2,1,0
70,73001,847,0,1,0
49,51391,644,1,1,0
39,95206,776,2,0,0
48,159388,649,3,1,0
52,92215,810,2,0,1
38,109720,838,2,0,1
63,67114,628,2,0,1
44,61882,752,2,0,0
47,67273,789,2,0,1
49,156206,676,2,1,0
47,95647,743,1,1,0
52,132665,748,1,1,1
34,94892,860,1,1,0
35,72679,542,0,1,1
28,20427,695,2,0,1
47,146952,599,1,1,0
51,116267,701,2,1,0
47,50799,637,1,1,0
62,95659,679,2,1,0
41,144409,630,2,1,0
50,57025,712,1,1,0
28,34481,785,1,0,1
37,55411,670,0,1,0
50,146894,814,4,1,0
52,155928,783,4,1,0
38,44961,862,2,0,1
41,71767,732,2,1,0
25,75359,695,2,1,0
37,81690,573,3,1,1
52,102870,637,1,1,0
48,156536,683,3,1,0
48,86135,692,3,1,0
42,114514,887,0,0,0
42,136928,683,4,1,0
34,108798,558,1,1,0
50,120765,753,3,0,1
47,73772,748,2,1,0
47,68799,663,3,1,0
35,53555,870,1,1,0
25,46616,548,0,1,0
55,167219,799,2,1,0
36,49333,676,0,1,1
31,34261,623,0,1,0
50,119002,892,2,0,0
37,76553,758,2,1,0
54,53088,676,3,1,0
49,95783,674,2,1,1
50,51115,722,2,1,0
25,24578,663,3,1,0
56,112908,803,1,1,0
45,119109,707,2,1,0
37,32978,781,2,1,0
43,158943,716,3,0,0
25,29422,769,2,1,1
46,93626,807,3,0,0
29,43697,834,3,1,0
25,76174,739,2,1,0
25,50820,630,0,1,0
55,77743,686,3,0,0
34,100461,697,3,1,0
60,170288,654,3,1,0
35,59430,640,2,1,0
25,48834,713,2,1,0
28,44435,621,2,0,0
56,127212,605,3,1,0
40,105797,564,2,1,1
35,73554,738,1,1,0
43,104555,727,3,1,0
48,135350,674,2,0,0
55,54716,779,2,1,0
59,100261,620,2,1,0
37,57528,730,3,1,0
26,21995,704,0,1,0
37,52414,640,0,1,1
45,63844,660,1,1,0
30,66659,654,1,1,0
30,45522,720,1,0,1
46,155449,747,5,1,0
41,124034,665,1,1,0
42,92322,643,1,1,0
32,97638,710,2,1,0
39,38524,567,2,0,1
30,60846,702,0,1,0
52,123643,824,5,1,0
54,110096,643,1,1,0
25,69394,685,1,1,0
30,113804,781,5,1,0
25,67703,760,2,1,0
34,54399,704,2,1,0
40,125160,695,1,1,0
25,47126,601,2,1,0
30,118667,739,1,1,0
29,77646,592,4,1,0
44,98591,534,2,1,0
42,70714,780,0,1,0
33,65877,730,2,1,0
44,134106,770,2,1,0
35,108018,641,2,1,1
38,89136,737,2,1,0
62,160832,664,0,0,0
58,126576,673,2,1,0
26,33407,777,2,1,0
51,95468,688,1,1,0
51,148841,644,0,1,0
28,34166,590,1,1,0
51,122108,728,0,1,0
60,132508,784,3,0,1
28,66835,637,3,0,0
30,93333,755,3,1,1
54,92464,624,1,1,0
45,72923,759,0,1,0
48,111855,702,3,0,0
46,117445,721,2,1,0
46,148384,644,0,1,0
26,22083,728,4,1,1
54,96146,652,3,1,0
56,100032,666,1,1,0
39,47140,578,1,1,1
41,52670,638,2,1,0
25,56519,657,1,1,0
48,94512,725,1,1,0
48,107811,747,2,1,0
41,153565,651,2,1,1
55,185763,686,4,1,0
37,64262,834,0,0,1
48,104892,710,3,1,0
29,45595,657,2,1,0
41,107207,565,1,1,1
39,63440,631,1,1,1
44,58630,628,5,0,1
37,61250,858,2,1,0
40,144334,632,4,1,0
51,158572,704,2,1,1
36,107518,729,4,1,0
25,28655,788,2,1,0
62,140591,700,0,1,0
58,103753,659,1,1,0
26,64725,653,0,0,0
50,110520,728,1,1,0
35,34008,645,1,1,0
45,94464,611,2,1,1
45,157408,659,1,0,0
39,30496,594,1,1,0
32,53212,848,1,1,0
33,50637,747,2,0,1
31,75227,829,3,1,0
32,112413,738,1,1,0
41,133346,821,0,1,0
33,39884,729,3,1,0
50,118259,758,3,1,0
59,89810,529,5,1,0
35,34761,626,2,1,0
44,123166,702,2,0,0
47,66375,704,4,1,1
47,157045,693,1,1,0
42,75218,736,2,1,0
50,80565,739,2,1,0
47,152654,769,1,1,0
27,52975,753,0,0,0
52,77073,796,3,1,0
52,119726,796,5,1,0
32,31883,713,2,0,0
42,118422,866,2,1,0
50,99629,808,2,1,0
39,94170,635,3,0,0
54,124489,731,4,1,0
70,48381,552,0,1,0
32,53238,566,1,1,1
25,33795,660,0,1,0
45,145964,629,3,1,1
50,112999,660,0,1,0
39,79907,726,2,1,0
59,180710,798,5,1,0
25,24931,793,2,0,1
50,92623,733,2,1,0
34,68492,613,0,1,0
62,197483,655,1,1,0
65,150724,750,0,1,0
32,50534,633,3,1,1
35,59181,598,1,1,0
52,153069,739,3,0,1
37,49996,696,2,1,0
41,122089,683,0,0,0
42,155682,788,3,1,0
25,38073,787,2,1,0
41,122666,842,4,1,1
33,59405,647,1,1,0
36,101325,734,0,1,0
59,68930,701,3,1,0
26,68890,727,1,1,0
51,67529,609,1,1,0
38,83546,587,1,1,0
38,37942,696,1,1,1
51,57548,632,2,1,0
46,68296,775,2,1,0
48,101016,579,1,1,0
53,147780,586,1,1,0
38,30296,666,1,1,0
34,97945,576,2,1,1
28,79980,834,2,0,0
32,86782,685,2,1,1
70,136382,651,3,0,0
56,93444,737,5,1,0
25,55036,770,2,1,1
26,70146,716,4,1,0
47,89322,694,3,1,0
48,77167,621,4,1,0
48,101667,750,2,1,0
38,113337,813,2,1,0
40,101468,682,5,1,1
45,122894,632,1,1,0
43,103084,714,3,1,0
25,42588,700,5,1,1
39,92901,602,3,0,1
31,47671,659,1,0,0
44,133038,843,3,0,0
70,178709,592,0,1,1
46,50660,644,3,1,1
38,36922,624,1,0,1
53,143697,631,1,1,0
47,94721,664,1,1,0
47,107256,735,4,1,0
49,119506,804,2,1,0
66,164338,716,1,1,0
28,47843,645,2,0,1
47,59046,823,0,1,0
30,119336,534,4,1,1
48,113985,753,3,1,0
30,110083,617,3,1,1
36,60346,695,5,1,0
38,118284,745,3,1,0
53,152391,571,1,1,0
53,141384,711,3,1,0
27,73526,717,1,1,1
42,123143,816,4,0,1
33,66787,900,3,0,0
26,53583,575,0,1,0
39,42563,813,5,1,0
38,76060,696,3,1,0
70,161943,635,3,0,0
47,83690,729,5,0,0
25,65697,595,1,1,0
35,44925,600,2,1,1
54,136787,561,2,1,0
67,123184,743,4,1,1
25,40108,726,2,1,0
25,30979,634,1,1,0
64,176427,821,2,1,0
46,96069,646,2,0,1
31,84471,802,1,1,0
48,82705,709,1,1,1
25,63909,645,2,1,0
42,138606,690,3,1,0
45,103739,599,1,1,0
53,126820,717,3,1,0
29,41737,702,3,0,1
43,73241,742,1,0,1
30,57414,770,3,0,0
45,100818,709,1,1,0
31,50895,581,4,1,0
37,92409,774,1,1,0
30,85324,701,1,1,0
49,116920,548,2,0,1
52,103555,724,1,1,0
39,95453,730,3,1,1
42,72689,671,2,0,1
25,47475,684,2,0,1
38,38252,652,1,1,0
41,80844,733,0,1,0
70,135687,711,2,1,0
28,60006,627,1,1,0
59,63365,829,2,1,0
53,56026,646,4,1,0
45,148303,483,3,1,0
63,68523,662,0,1,0
46,60482,782,4,1,0
46,98888,683,0,1,0
41,156968,569,5,0,1
56,90110,617,0,1,0
55,171565,613,2,1,0
34,86194,653,4,1,0
26,36465,679,2,1,0
39,69767,739,3,1,0
32,59550,710,4,1,0
41,63833,714,5,1,0
56,174042,842,2,1,0
36,112681,768,3,1,0
41,151489,761,4,1,0
42,99177,554,4,1,0
52,117342,639,3,1,0
25,75803,572,2,1,1
34,101200,638,1,1,1
44,111501,763,2,1,0
56,68900,668,2,1,0
36,44126,785,4,1,0
25,65662,755,0,1,0
49,120690,704,5,1,0
34,117744,787,1,1,0
27,33767,809,2,1,0
34,115579,736,1,1,0
39,77994,718,0,1,0
34,97061,750,1,1,0
25,53528,587,1,1,1
52,66978,690,1,1,0
57,96344,698,3,1,0
49,96648,670,1,1,0
28,21055,636,5,1,1
39,105582,779,4,1,0
41,151387,713,4,1,0
49,131214,720,1,0,0
50,94876,813,3,1,0
33,68725,684,3,0,1
42,55255,668,4,1,0
47,124947,808,0,1,0
59,93380,580,1,1,1
50,103333,704,1,1,0
51,92459,640,0,1,0
43,86163,723,3,1,0
58,124730,745,1,1,0
46,69476,750,3,1,0
31,98580,782,5,1,0
58,145576,679,1,1,0
50,136593,684,1,1,0
36,99050,742,5,1,1
36,105526,771,2,1,0
45,154496,595,1,1,0
47,159071,725,1,1,0
44,57507,668,3,0,0
45,120393,706,3,1,0
62,183190,671,0,1,0
54,100529,642,0,1,0
44,118682,618,2,1,0
53,141937,687,2,1,0
29,74176,728,2,1,0
46,141713,651,1,1,0
63,144060,795,3,1,0
39,34414,896,1,1,0
31,113030,733,2,1,0
34,115973,696,3,0,0
28,23937,627,0,1,0
32,66731,729,2,1,1
37,116862,818,2,1,0
25,58665,855,0,1,0
42,124510,811,1,1,0
52,67500,767,1,1,0
31,31750,732,1,0,0
60,105018,616,2,1,1
48,54027,692,4,1,0
54,159832,682,0,1,0
34,35745,692,3,0,1
52,111731,642,1,1,0
28,41448,760,1,1,0
52,157983,678,0,0,0
44,78451,671,1,1,0
48,143743,642,1,1,0
27,25938,718,1,1,0
31,91536,819,1,1,0
49,62150,699,1,1,0
30,43406,722,2,1,1
47,69781,854,4,1,0
25,77417,796,5,1,0
52,153157,747,1,1,0
27,38325,743,1,1,0
48,118684,651,2,1,0
49,144415,643,1,1,0
33,103469,711,0,1,0
48,59436,713,1,0,0
45,67669,632,2,1,1
35,102010,756,0,1,0
29,67447,677,1,1,0
25,31228,790,2,1,1
46,149074,695,2,1,0
25,21843,688,5,1,0
43,115609,625,0,1,0
38,80812,633,2,1,1
50,66059,805,3,1,0
38,116269,721,1,1,0
38,70768,731,1,1,0
50,75395,828,4,1,0
46,70202,594,1,1,1
45,63273,753,3,1,0
47,98889,572,2,1,0
25,53099,664,4,1,0
51,123048,608,3,0,1
49,143767,768,3,1,1
29,43274,548,5,1,1
39,75510,681,2,1,0
41,137945,607,3,1,0
40,120649,631,0,0,0
46,156723,643,1,1,0
59,42881,805,3,1,1
54,95913,673,3,1,0
26,66324,838,0,1,0
49,134785,854,3,0,0
57,102457,869,2,1,0
46,85343,695,5,1,0
55,179728,716,4,0,1
66,45741,730,2,1,0
54,66661,670,1,1,0
44,147091,733,1,1,0
54,78690,625,1,1,0
43,82833,549,3,1,0
42,152566,757,2,1,0
37,101240,672,0,1,0
60,146898,621,0,0,0
32,107711,631,2,1,0
60,79023,821,1,1,0
47,90209,737,3,1,0
25,48054,578,3,1,0
46,136612,605,0,1,1
25,34986,676,5,1,0
49,64440,738,2,1,0
52,57960,636,1,1,0
34,52462,686,2,1,0
43,67821,709,1,1,0
65,198330,710,3,1,1
35,118952,508,3,1,0
29,42115,717,0,1,0
59,158066,561,4,1,0
65,119364,677,1,0,1
42,120077,659,1,0,1
54,90644,613,0,1,1
58,102643,767,5,1,0
33,43311,610,2,1,1
36,60531,658,0,1,0
56,54588,770,3,1,0
62,89416,655,3,0,1
48,62380,639,3,1,0
31,72645,678,2,1,0
65,188890,743,2,0,0
35,60857,815,1,1,0
37,51711,625,3,1,0
46,55097,631,1,1,0
60,156348,677,3,1,0
52,78393,718,0,1,1
46,72076,638,3,1,0
47,134274,755,0,1,0
42,107609,626,2,1,0
48,79317,547,3,1,0
25,59229,742,1,1,0
38,88480,751,0,1,0
44,57044,783,3,0,0
28,25497,540,3,1,1
46,105486,646,2,1,1
39,85162,679,3,1,0
63,69882,840,2,1,0
60,94078,687,1,1,0
36,88734,592,3,1,0
40,157608,723,4,1,1
41,158730,804,0,1,0
36,73826,787,0,1,1
44,137985,744,2,0,0
32,74028,721,4,1,0
28,71331,518,1,1,0
49,148938,702,4,1,0
49,82543,714,2,1,0
32,59362,687,2,1,0
52,77315,756,2,1,0
34,57746,685,3,0,0
45,60057,670,1,1,0
51,92915,783,2,0,1
41,71061,666,5,1,1
47,101370,705,1,1,0
35,64157,771,1,1,0
39,41322,619,1,0,1
39,99812,610,2,1,1
33,107842,808,1,1,0
39,64017,652,2,1,1
25,76792,755,4,1,1
36,57742,557,1,1,0
38,94808,499,1,1,0
38,47629,729,2,1,0
39,38245,689,2,1,0
41,146950,729,3,1,0
47,93870,849,2,1,1
52,145634,601,1,1,0
34,94829,703,2,1,0
27,68994,818,2,1,0
29,30588,612,1,1,1
36,30442,653,4,1,0
37,107339,558,3,1,0
32,70721,879,3,1,0
26,57145,523,2,1,0
36,40599,763,0,1,0
44,122594,594,2,1,0
49,132742,615,4,1,0
35,107430,785,1,1,0
37,32939,640,2,1,0
30,52149,752,0,1,0
41,116567,810,2,1,0
31,40208,716,4,1,1
48,116098,771,2,1,0
25,63498,706,2,1,0
37,79492,710,1,1,0
45,70951,649,2,1,1
44,98920,854,3,1,0
70,86766,759,4,1,1
46,107014,741,5,1,0
29,48351,761,1,1,0
40,134216,645,0,1,0
25,69386,774,0,1,0
41,137122,824,1,1,0
32,39308,589,0,1,0
52,109252,743,3,1,0
35,105145,705,2,1,0
40,145031,658,1,1,0
34,113211,612,1,1,0
62,199136,784,1,1,0
38,83879,716,0,1,0
63,166534,683,1,0,0
51,58720,743,3,1,1
47,92940,689,3,1,0
46,129993,643,1,1,0
46,118475,710,4,1,0
25,67113,697,3,1,0
38,78926,558,0,1,0
52,88203,649,2,1,0
41,138901,598,3,0,1
25,25392,567,4,1,0
41,75905,737,2,1,1
62,90385,646,3,0,0
56,70653,783,0,1,0
41,141865,553,2,1,0
53,134720,676,1,0,1
37,44799,650,3,0,0
25,71927,573,1,0,0
30,45052,700,4,1,0
60,177116,580,1,1,0
38,49871,717,3,1,1
39,119303,757,5,1,0
38,50234,721,1,1,0
64,61381,731,1,1,0
61,188346,782,0,1,0
68,123108,697,0,1,0
40,153948,633,0,1,1
45,99892,651,2,1,0
25,70521,653,1,1,0
59,131501,616,1,1,0
27,38384,762,1,1,0
44,133391,742,1,0,0
28,37920,566,5,1,1
34,46702,633,2,1,0
31,31894,612,3,0,1
34,60985,725,3,1,0
35,58287,786,3,1,1
35,103527,735,4,1,0
52,65439,643,1,1,0
28,49084,674,4,1,1
44,92235,588,2,1,0
56,198731,594,2,1,0
35,54976,767,3,1,0
33,112643,815,0,1,0
39,97865,642,0,1,0
56,147631,703,4,1,0
44,118306,757,2,1,0
35,86697,566,5,1,1
47,120382,616,1,1,0
28,36651,859,0,1,0
50,99044,623,3,0,0
46,64633,671,2,1,0
38,109164,651,5,0,1
31,30569,540,5,1,1
31,89900,706,2,1,1
48,117509,697,1,1,1
56,163425,714,3,1,1
34,63038,693,3,1,0
47,99088,663,4,1,0
25,27641,658,2,1,1
34,104466,659,1,1,0
41,122216,620,4,1,0
31,96793,633,4,0,1
30,103786,622,2,1,0
33,68138,745,2,1,0
45,113310,724,5,1,0
39,58757,702,4,1,0
25,24858,855,3,1,0
25,61349,625,1,1,1
34,109027,789,5,1,0
47,140830,679,2,0,1
25,76151,712,0,1,0
36,79272,753,2,1,0
35,36908,661,3,0,0
58,181916,615,4,1,0
37,81455,628,3,1,0
46,153165,531,1,1,0
43,118447,748,0,1,0
25,28991,746,1,1,0
51,127108,826,2,1,0
44,93066,733,1,0,1
48,145229,752,1,1,0
70,78333,693,2,1,0
25,75683,737,2,1,0
62,123029,787,3,1,1
38,69697,714,3,1,0
45,67634,658,5,0,1
41,74561,682,1,1,0
36,48033,760,0,1,0
35,102887,660,0,1,0
45,105063,771,2,1,0
25,45921,852,3,1,0
51,69340,772,4,1,0
37,92781,759,3,1,0
28,34901,727,3,1,0
36,40638,637,3,1,1
57,84324,630,3,1,0
35,118356,629,1,1,0
46,140596,744,4,1,0
33,62642,668,1,1,0
51,75378,697,0,1,0
50,100867,733,5,1,1
64,113686,632,1,1,1
39,72875,659,4,1,0
50,139595,725,3,1,0
43,150061,676,5,1,0
57,104377,684,3,1,1
33,84691,617,5,1,1
50,159503,685,4,1,0
39,94303,832,3,0,1
41,110839,664,1,1,0
43,99063,608,1,1,0
45,141782,776,4,1,0
40,128343,741,2,1,0
44,133071,717,2,1,0
60,176564,594,3,1,0
53,81357,605,2,0,1
52,121838,577,1,1,0
36,62314,734,2,1,0
31,78697,781,3,1,0
53,120283,737,3,1,0
52,109567,855,2,1,0
59,87006,664,1,1,0
34,90011,674,2,1,0
39,40686,708,3,1,0
25,57449,681,3,0,1
37,91606,739,3,1,0
53,68891,648,4,1,0
36,82115,588,2,1,0
49,151732,556,3,1,0
39,90719,738,0,1,0
45,145464,657,2,1,0
28,27494,606,2,0,0
43,86723,650,3,1,0
25,49877,856,1,1,0
39,44026,611,1,1,0
25,40422,758,1,1,0
56,180316,733,4,1,0
51,83481,807,2,1,0
47,139180,690,2,1,0
60,149384,575,3,0,0
30,88031,779,0,1,0
62,179593,680,3,1,1
53,51746,801,2,1,0
39,113127,765,1,1,0
55,132254,779,3,1,0
28,69936,889,2,1,0
32,98232,722,2,1,0
34,42012,815,1,0,1
35,110224,667,1,1,0
29,43457,743,1,1,0
56,69960,659,2,0,1
38,117695,738,1,1,0
46,57910,729,4,1,0
35,32693,535,3,1,0
25,69777,651,0,1,1
45,65858,718,3,1,1
25,48810,519,1,0,1
41,70092,692,2,1,1
25,43243,780,1,1,0
65,98105,804,4,1,0
52,80505,637,0,1,0
43,123228,809,2,1,0
57,68555,796,1,1,0
31,101934,528,1,1,0
48,122788,709,1,1,0
44,127257,718,0,1,0
45,67939,821,3,1,0
57,182897,722,1,1,1
50,140787,811,2,1,0
45,152491,637,2,1,1
25,44151,572,2,0,0
30,30036,648,1,1,0
40,143948,826,1,1,0
43,133707,774,3,1,0
28,59051,885,2,1,0
70,120738,584,4,1,1
60,113596,783,3,1,0
49,110071,760,0,0,0
42,123601,677,1,1,1
39,59873,762,3,1,0
30,66648,711,2,1,0
42,121468,736,1,1,0
45,76470,754,5,1,0
