age,income,credit_score,existing_loans,employed,default
27,28328,778,1,0,0
46,56333,706,4,1,0
40,96638,842,3,1,0
25,31268,682,3,1,0
31,100603,850,2,1,0
37,47045,609,4,1,0
64,47887,621,5,1,1
48,148718,625,0,0,0
25,52370,776,1,1,0
47,155154,635,1,0,1
25,44918,819,3,1,0
54,85497,657,1,0,0
36,91009,731,3,0,1
40,61929,751,1,1,0
57,142201,618,3,1,1
26,54937,588,3,0,0
25,33563,722,2,1,0
34,58546,677,1,1,1
54,128424,739,0,1,1
25,57338,592,1,1,0
25,79961,671,1,1,0
36,64283,685,5,1,1
48,132494,505,2,1,1
56,86566,779,1,1,0
36,115464,639,2,1,0
37,111991,819,4,0,0
55,132680,644,4,1,0
25,48013,658,0,1,0
37,82132,600,0,1,0
44,137412,791,2,1,0
47,142498,736,2,0,0
35,58084,812,2,1,0
42,157855,683,0,1,0
25,41143,696,2,1,0
34,44179,565,2,0,1
47,148343,650,2,1,0
30,88726,713,1,1,0
42,60222,730,1,1,0
47,109965,845,3,1,0
37,94068,551,1,1,0
44,73949,718,3,1,0
30,46116,669,2,1,0
39,81052,706,3,1,0
49,101369,708,1,1,0
43,98817,684,1,1,0
34,113203,609,2,1,0
44,124311,594,1,1,0
50,79655,678,1,1,0
25,77802,586,3,0,0
55,87632,690,2,1,0
37,44193,679,2,1,0
47,130212,503,1,1,0
56,58895,854,5,0,1
25,20246,706,1,1,1
33,51209,505,1,1,1
38,112336,719,5,1,0
32,91807,683,0,1,0
62,63086,594,5,1,0
31,115637,724,0,1,0
35,112027,624,1,1,0
44,77207,715,3,1,1
27,61798,643,1,1,0
37,50897,627,2,1,0
45,113083,698,3,1,0
38,96957,570,1,0,0
40,147551,693,2,1,0
35,108506,752,1,1,0
25,27283,801,4,1,0
45,144024,787,4,1,0
63,121481,808,2,1,0
42,50255,663,1,1,0
44,126555,618,2,0,1
50,65487,765,1,1,0
26,61797,658,2,1,1
62,59346,700,0,1,0
44,85050,759,5,1,1
61,48744,861,0,1,0
33,54756,742,5,1,0
63,101596,716,1,1,0
51,133397,610,1,0,0
48,75146,793,2,1,1
44,105032,732,4,1,0
39,72687,672,0,0,1
56,193048,663,1,1,0
43,112863,667,1,1,0
25,76243,703,2,1,0
28,20591,583,2,1,0
39,36277,797,4,1,0
45,111860,782,0,1,0
41,52260,686,1,0,0
56,64741,667,3,1,0
25,74184,698,1,1,1
43,87211,711,2,1,0
25,63856,675,2,1,0
51,91542,779,1,1,0
40,56869,586,3,1,0
47,143618,643,1,1,1
31,117616,762,1,1,0
57,134515,725,1,1,0
54,69422,645,1,1,0
49,85613,732,4,1,1
40,107016,636,1,1,1
48,110110,675,3,1,0
33,118529,783,3,1,0
52,127922,774,1,1,0
61,74033,723,3,1,0
54,95213,615,1,1,1
33,91993,669,4,1,0
46,62938,707,1,1,0
26,31159,816,1,1,0
48,52274,557,1,1,1
47,134390,630,1,1,0
25,51815,790,4,1,0
28,30482,808,4,1,0
38,48961,694,2,1,0
38,50044,823,3,1,0
27,53836,641,0,1,1
46,71975,579,2,1,1
45,64706,763,1,1,0
39,35974,803,5,1,0
32,106464,802,1,1,0
54,71213,630,2,1,0
61,41950,715,0,1,0
36,115013,767,1,0,1
34,40411,724,1,1,0
47,137231,815,1,1,0
37,76156,667,3,1,0
40,112744,694,2,1,0
50,67771,718,3,1,0
25,24274,766,1,0,1
57,75053,684,0,1,0
42,102076,774,0,1,0
37,37045,828,1,1,0
40,107623,658,0,1,0
41,79714,686,0,1,0
25,54386,777,1,1,0
59,149283,854,4,1,0
42,58562,750,3,0,0
47,105048,637,4,0,0
53,143295,715,2,1,0
29,32026,776,3,1,0
47,156147,634,1,1,0
38,61589,613,1,0,0
52,158199,672,2,1,0
25,51738,752,2,1,0
40,76844,590,2,1,0
34,53447,644,4,0,0
47,140415,721,4,1,0
47,127502,787,4,0,1
33,113268,723,0,1,0
33,84708,729,2,1,0
40,113925,780,2,1,0
31,100825,827,3,1,0
52,101574,818,2,1,0
37,115548,536,3,1,0
25,38812,707,4,1,0
37,85309,773,2,1,0
29,61628,835,1,1,0
25,77843,751,1,1,0
27,60581,631,1,1,0
43,96628,641,2,1,1
57,65105,644,4,1,0
45,129830,724,3,1,0
34,99157,661,3,1,0
47,82442,456,3,1,1
36,117235,605,5,1,0
33,32347,664,1,1,1
28,49486,591,1,0,0
25,67650,602,3,1,0
37,47110,864,4,1,0
43,112170,699,2,1,0
40,54923,669,1,1,1
37,81801,753,5,1,0
30,92771,791,1,0,1
49,131147,879,3,0,0
26,68135,836,2,1,0
51,69199,734,1,1,0
29,29066,577,2,1,0
32,82136,619,2,1,0
25,46754,667,2,1,0
35,66575,740,0,0,0
53,139796,707,2,0,1
48,96733,582,1,1,0
53,66991,567,2,0,1
48,72553,720,2,1,0
28,44174,709,0,0,0
38,117493,683,1,0,0
32,30634,738,1,1,0
57,52771,799,1,1,0
27,70226,724,1,1,0
52,68298,624,1,1,0
52,129876,853,3,1,0
63,99648,685,2,1,1
37,92668,703,2,1,0
50,119374,647,2,1,1
69,115783,614,1,0,0
34,74440,620,1,1,0
25,51655,602,0,1,0
25,63039,459,4,1,1
50,105255,687,4,1,0
25,26683,788,1,1,0
37,84989,621,1,1,0
47,61244,900,2,1,0
44,144594,810,1,1,0
47,108595,698,1,1,0
44,89551,611,2,0,0
57,143898,572,2,0,0
30,58371,690,1,1,0
33,99358,705,2,1,0
32,58878,683,3,1,1
51,86157,785,3,1,0
52,55914,819,5,1,0
47,133700,737,1,1,0
56,67180,742,4,1,0
27,23688,674,2,1,0
62,120219,699,2,1,0
60,118616,732,0,0,0
50,146489,674,2,1,0
63,180988,752,3,1,0
25,76363,615,1,1,0
35,57360,641,0,0,1
33,67805,616,1,1,0
50,63453,646,0,1,0
29,42703,677,0,1,0
51,109021,782,0,1,0
58,114176,703,2,1,1
50,144799,597,2,1,0
45,148385,587,0,1,0
30,111614,666,0,1,0
31,118919,766,3,1,0
56,178482,812,3,1,0
51,131462,572,2,1,1
41,98268,729,1,1,1
36,64248,667,3,1,0
25,51159,674,3,0,1
29,62039,614,0,1,0
64,87800,682,3,1,0
26,60761,611,2,1,0
44,144626,678,3,1,1
54,136103,791,1,0,1
26,72832,750,1,1,0
44,93663,853,2,1,1
53,130903,742,4,1,0
42,90412,713,1,1,0
70,158998,744,0,1,0
25,64716,637,2,1,1
54,85367,533,2,1,1
39,35813,763,3,1,1
51,109894,556,4,1,0
47,152157,789,2,1,0
33,81444,760,1,1,0
44,84269,632,3,1,0
25,61190,665,2,1,0
49,90318,699,1,1,0
45,87018,626,3,1,0
49,89759,743,0,1,0
54,66498,750,3,1,0
46,75989,584,4,1,0
43,152710,634,4,1,0
31,55568,697,2,1,0
33,96577,791,5,1,1
56,145231,752,0,1,0
59,129900,513,4,1,1
39,70639,676,1,1,0
42,154679,737,1,1,0
31,53482,636,0,1,0
56,109212,629,1,1,1
49,105261,640,1,1,0
65,70048,675,3,1,0
31,33065,621,3,1,0
37,32036,752,3,1,0
44,85814,631,0,1,0
49,109694,617,2,1,0
39,46924,668,0,1,0
31,90204,818,2,1,0
52,82844,742,1,0,1
50,131943,747,1,1,0
31,51518,722,2,1,0
58,188131,624,3,1,0
56,63052,648,3,1,0
43,119803,635,3,0,1
42,121524,787,2,1,0
48,143510,723,4,1,0
31,119572,566,3,0,0
42,58680,816,4,1,0
25,21485,673,3,1,0
52,130249,752,4,1,0
25,40043,784,3,0,0
60,42419,495,2,0,1
38,86892,736,2,1,0
39,47140,679,2,1,0
34,73484,506,4,1,1
38,93869,609,0,1,0
59,97600,663,3,1,0
25,70931,767,3,1,0
57,118497,685,1,1,0
46,158611,711,5,1,1
27,26487,671,1,1,0
29,51110,787,1,1,1
62,56360,741,3,0,1
30,79410,713,3,1,0
28,56843,608,5,1,1
55,123038,709,2,1,0
46,123167,900,3,1,0
30,33017,763,2,1,0
44,136261,640,3,1,1
29,70810,848,3,1,0
55,106320,637,4,1,0
54,143556,757,2,1,0
48,153995,696,2,1,0
46,131301,714,5,1,0
63,71127,717,3,1,0
41,53196,680,1,1,0
27,29552,668,2,0,1
47,91300,594,1,1,0
67,71921,609,2,1,0
29,24746,726,3,1,0
37,98535,645,1,1,0
46,115350,627,0,1,1
41,100345,900,3,1,0
30,79220,899,2,1,0
55,121131,746,3,1,0
69,62063,757,0,1,0
44,121736,635,2,1,0
31,118913,605,0,1,0
25,33410,672,1,1,0
45,95971,700,2,1,0
55,174670,757,2,1,0
47,60564,553,2,1,0
41,146434,871,0,1,0
34,79725,719,3,1,0
28,40598,575,5,0,0
52,155940,712,1,1,0
52,109940,627,2,0,0
25,37862,622,3,1,0
61,50265,615,3,1,0
48,59705,679,2,1,1
58,102471,868,1,1,0
25,45544,707,3,1,0
25,34298,755,1,1,0
40,112979,775,4,1,0
48,105828,688,0,1,0
63,156884,607,1,1,0
50,158007,572,0,1,0
39,76104,669,2,1,0
29,60934,791,2,0,1
56,154420,774,5,1,0
30,36050,720,2,1,0
61,48484,731,4,1,0
38,92648,689,3,1,0
61,99945,661,0,1,0
50,103678,640,3,1,0
40,81323,582,1,1,0
35,116332,843,0,1,0
37,117363,713,2,1,0
47,85361,664,2,1,0
42,60315,845,5,1,0
34,77968,860,1,0,0
40,76519,900,1,1,0
42,59107,680,4,1,0
25,76004,708,4,0,1
47,105781,752,1,1,0
30,33869,832,1,1,0
28,35447,704,1,1,1
25,47370,621,1,0,1
25,27971,639,2,1,0
25,51269,794,3,1,0
33,55651,749,4,0,0
65,96974,686,2,1,0
35,53446,680,0,1,0
44,88108,686,0,1,0
46,125179,799,1,1,0
43,53823,636,2,1,1
41,63454,602,1,1,0
27,23932,845,2,1,1
59,181292,702,3,1,0
63,107965,693,1,1,0
25,48208,753,2,1,0
29,27444,620,3,1,1
38,40510,760,0,0,1
30,74045,669,2,1,0
48,60537,790,2,1,0
33,102683,577,2,1,0
67,145935,736,1,1,0
56,109134,681,2,1,0
44,152633,643,3,0,0
54,122254,761,4,1,0
55,184854,688,5,0,1
35,95587,737,2,1,0
32,112238,801,3,0,0
42,125720,763,0,1,0
52,128004,613,2,1,0
43,72072,656,4,1,1
25,35479,736,1,1,0
32,118938,763,1,1,0
41,122746,668,1,1,0
41,95702,715,1,1,0
65,142260,715,5,0,1
25,26057,726,1,1,0
48,80916,605,2,1,0
59,67268,586,1,1,0
69,63259,519,2,1,0
37,83583,708,4,1,1
47,129400,590,1,1,1
48,84293,870,1,1,0
44,57043,752,2,1,0
40,100430,605,1,1,0
47,157009,790,5,1,0
25,58893,790,1,1,0
50,90642,797,0,0,0
43,128065,635,5,1,1
39,60868,757,5,1,0
66,66309,798,1,0,1
33,53284,825,1,1,0
37,99000,578,2,1,0
65,124179,682,4,1,0
32,92107,632,2,1,1
35,95049,849,0,0,1
40,79265,739,3,1,0
52,131490,771,1,1,0
44,73880,738,1,0,1
26,39043,730,4,1,1
35,30255,630,3,1,0
34,31502,664,1,0,1
41,120192,705,4,1,0
47,115424,648,2,1,0
47,125838,633,2,1,0
25,25430,683,3,0,1
54,91366,651,0,1,0
45,77425,703,2,1,0
58,107396,664,1,1,0
47,121694,645,1,1,0
55,176878,625,0,1,0
47,136274,700,0,0,1
58,57106,771,5,1,0
48,106731,752,2,0,0
40,125010,577,3,1,0
69,72599,768,3,1,0
52,121326,751,4,1,0
48,125706,770,3,0,1
26,29004,786,3,0,1
26,62746,641,1,0,1
45,101364,676,3,1,0
43,75792,843,1,1,0
34,94912,838,0,1,0
43,104645,693,1,1,0
61,47232,748,1,1,0
50,128210,755,1,1,0
28,74766,840,2,1,0
40,131588,727,2,1,0
32,78542,603,3,1,0
37,35913,661,1,1,0
37,40567,900,1,1,0
36,68379,599,2,1,0
26,29432,704,1,1,0
40,50319,885,3,1,0
35,116120,636,3,1,0
25,24791,481,2,1,1
66,171401,496,4,1,1
55,101032,636,1,1,0
37,74078,558,1,1,0
42,138662,782,1,1,0
27,41300,721,5,1,0
62,115700,529,0,1,0
64,95609,572,5,1,0
43,110562,799,2,1,0
54,140045,715,4,1,0
44,111901,814,4,1,0
25,25703,789,3,1,0
37,93115,607,1,1,1
43,158953,770,2,1,0
36,118090,745,1,1,0
39,57676,543,2,1,1
40,111710,591,0,1,0
41,110077,895,2,0,0
42,139340,625,2,0,0
29,65440,732,1,1,0
33,66923,684,0,1,1
26,49802,714,1,1,0
53,140331,690,0,1,0
25,79250,777,2,0,0
55,105169,775,3,0,0
58,108147,709,2,1,0
38,52075,627,0,1,0
25,71745,654,1,1,0
37,112015,573,2,1,0
41,124716,673,4,1,0
29,29304,558,4,1,0
35,89622,717,1,1,0
60,94215,723,1,1,1
49,130146,780,1,1,0
30,103973,602,1,1,1
25,63118,607,4,1,1
38,42521,821,3,1,0
39,54028,590,1,0,1
47,89328,864,2,1,0
35,57301,626,4,0,1
48,88015,626,1,1,0
65,76845,767,2,1,0
51,136818,743,3,1,0
41,126394,831,0,1,0
39,74159,548,3,0,1
37,73714,742,1,1,0
56,120722,696,2,1,0
34,55230,613,1,1,0
42,142554,850,2,1,0
42,99262,718,1,1,0
35,71722,694,1,1,0
25,66359,736,1,1,0
45,112796,561,1,1,0
41,90159,600,1,1,0
48,159668,673,2,1,0
35,117052,725,1,1,0
56,140808,801,2,1,1
31,35239,629,0,0,1
62,131951,610,3,1,1
25,70886,740,4,1,1
47,153424,689,2,1,0
47,77195,546,1,1,0
32,64674,626,2,1,0
47,68105,685,5,0,1
57,54497,687,3,1,0
25,21816,707,2,1,0
48,142019,595,0,1,0
25,79254,689,2,1,0
30,117695,775,1,1,0
61,109385,468,1,1,0
35,117148,677,3,1,0
27,59617,567,1,1,0
39,63826,697,4,0,0
66,150034,579,3,1,1
25,38706,710,4,1,0
29,77530,830,3,1,1
59,90100,621,0,1,0
64,165170,633,2,1,0
40,54359,662,5,1,1
27,50669,725,2,0,1
67,52809,618,3,0,0
61,104450,669,1,1,1
50,88428,646,1,1,1
32,102790,662,0,1,0
41,140321,726,2,1,0
40,52093,744,2,1,0
45,94498,581,2,1,0
59,156251,726,2,1,0
52,90985,900,4,1,0
29,52009,823,2,1,0
58,168515,648,2,1,1
45,67718,710,2,1,0
50,66705,697,1,1,1
59,127618,736,1,0,0
28,32342,666,3,1,0
41,62239,678,1,0,1
35,76622,641,1,1,1
25,66665,787,0,0,0
46,82274,724,1,1,0
70,182491,725,4,1,0
25,62832,797,3,1,1
41,65003,798,2,1,0
49,80866,783,2,0,0
43,71988,796,0,1,0
40,105894,825,1,1,0
26,63027,622,0,1,0
44,140444,676,2,1,0
32,35674,756,4,1,0
25,25002,629,5,1,0
56,133103,670,3,1,1
53,116446,715,1,0,0
42,79072,681,3,0,0
44,83717,705,3,1,0
54,137345,608,2,1,0
44,76651,696,2,1,0
52,94291,710,0,1,0
38,93350,829,2,1,0
57,44646,678,2,1,0
45,89713,647,2,1,0
44,117936,757,2,1,0
26,64331,446,0,1,0
45,72185,674,4,0,1
32,114263,658,1,1,0
34,82107,720,3,1,1
32,96554,799,1,1,0
29,37563,824,2,1,1
67,110729,719,3,0,0
57,55701,575,0,1,0
65,168331,658,4,0,0
27,49410,667,5,0,0
42,149280,729,3,1,0
26,78715,704,2,1,0
33,68665,644,3,1,1
30,45957,599,1,1,0
56,86008,630,4,1,0
37,91920,627,1,0,1
54,82875,829,1,1,0
49,51626,638,3,1,1
69,130815,704,2,1,0
25,26229,777,3,1,0
57,78311,715,3,1,1
55,72356,613,5,1,1
30,33809,778,4,1,0
54,93371,728,2,1,0
46,84875,525,2,1,0
39,39465,799,0,1,0
32,96095,769,3,1,1
33,103844,727,0,1,0
66,126889,830,3,0,1
42,65250,768,1,0,1
51,96023,790,3,1,0
32,76624,782,2,1,0
32,46427,760,1,1,0
54,83276,556,3,1,1
25,26107,566,2,1,0
37,109012,768,2,1,0
42,53439,798,3,1,0
43,135848,643,1,1,0
39,117331,610,3,0,1
46,128672,721,3,0,0
50,129703,583,2,0,0
50,67300,686,2,0,1
30,90289,671,2,1,0
38,47182,682,2,1,1
56,197981,850,1,1,0
52,69659,649,1,1,0
25,51403,704,3,1,0
46,83586,595,5,0,1
25,30360,775,5,1,0
42,71424,685,1,1,0
64,138035,794,0,1,0
30,78791,503,2,1,1
31,33065,695,4,1,0
51,118795,710,0,1,0
25,70058,772,4,1,0
34,42300,648,0,1,0
49,83370,762,2,1,0
34,99831,657,1,0,1
39,57209,707,3,1,0
50,158287,773,1,0,0
47,151831,625,2,0,0
45,70927,759,1,1,0
37,64579,726,1,0,0
46,59032,673,2,0,0
40,143254,646,3,1,0
47,128413,531,5,1,0
36,70731,693,1,0,0
39,83767,673,3,1,0
30,102302,751,2,0,1
41,99954,743,3,1,0
32,118365,785,1,1,0
28,40221,788,5,1,0
45,75102,900,3,1,0
44,84433,741,3,0,1
51,65932,631,0,1,1
36,55714,766,3,1,1
46,107803,828,1,1,0
48,89743,737,3,1,1
47,52552,530,2,1,0
32,86627,744,4,1,0
43,95987,649,4,1,0
46,129810,594,3,1,0
42,95380,714,4,1,0
25,49250,577,0,1,0
43,118344,781,1,1,0
68,104686,758,3,1,0
37,75028,693,2,1,0
33,45295,655,3,1,0
46,105248,685,4,1,0
45,130205,619,3,1,0
56,50523,693,5,1,0
26,65530,472,0,1,0
50,63769,707,0,1,0
49,113042,709,3,1,0
40,94645,767,2,1,0
46,140743,723,3,1,0
54,112142,778,3,0,1
52,150760,743,1,1,0
28,45557,782,1,1,1
51,153727,900,1,0,1
41,129782,733,4,1,0
42,128382,714,1,1,0
42,87085,794,5,1,0
40,100708,662,4,1,0
56,150939,690,1,1,0
40,63470,733,2,1,0
28,33176,705,1,1,0
37,109082,705,1,0,1
44,56805,771,5,1,1
56,168256,564,1,1,0
49,144884,862,1,1,0
31,92028,738,0,0,0
70,141422,667,4,0,0
45,139300,830,2,1,0
57,46630,708,0,1,0
40,148869,710,2,1,0
48,65701,682,5,1,0
52,64859,817,3,1,0
56,192255,699,1,0,0
54,90438,655,1,1,0
52,147285,779,1,1,0
38,72244,794,1,1,0
35,104312,828,3,1,0
45,65021,750,4,1,0
53,119863,791,0,1,0
39,85565,679,2,1,0
54,98043,782,3,1,0
59,104361,759,0,1,0
31,31245,742,4,1,0
31,71011,575,0,1,0
40,60355,668,4,1,0
45,148841,696,2,1,0
35,78692,742,5,1,0
58,57198,892,1,1,0
47,116951,768,1,1,0
42,159334,635,3,1,0
25,21652,661,3,1,0
26,63625,811,0,1,0
45,135982,658,1,1,0
25,38740,781,2,1,0
54,53810,709,2,1,0
40,66569,686,3,1,0
70,139855,659,0,1,0
69,66783,456,1,1,1
39,108047,743,1,0,0
40,59471,615,1,1,0
53,56163,586,2,1,0
62,102071,719,2,1,0
25,36065,782,0,1,0
25,76787,564,3,1,0
34,113456,780,2,1,0
48,154505,627,1,1,0
47,98348,751,2,1,0
54,69154,746,1,1,0
27,79307,683,2,1,0
25,60167,702,0,1,0
52,70229,668,1,1,0
32,82587,721,2,1,1
25,73862,720,0,1,0
43,99713,626,2,1,0
51,76997,591,1,0,0
40,71101,780,3,1,0
36,70391,716,1,1,0
40,125863,769,2,1,0
37,102723,646,2,1,0
25,49685,634,0,1,0
33,89405,619,2,1,0
48,84948,685,3,1,0
45,150264,718,2,1,0
44,103031,656,2,0,1
30,67921,825,5,1,0
39,102571,648,1,1,1
25,31471,719,3,1,1
44,78460,629,2,1,0
59,192143,646,2,1,0
25,20582,693,4,0,1
34,78282,633,4,1,0
45,141725,707,2,1,0
57,98445,735,3,1,0
36,111067,787,3,1,0
33,112208,613,3,1,0
25,74816,713,2,1,0
43,156283,695,0,1,0
66,125779,552,1,1,0
45,53060,609,1,1,0
41,63731,737,0,1,0
45,127830,591,5,1,0
41,70719,694,2,1,0
32,77042,530,5,1,0
51,99116,691,0,1,0
44,76325,535,0,1,0
42,72597,651,0,1,0
30,97439,664,1,1,0
57,54551,709,0,1,0
49,143287,679,1,1,0
35,54278,601,1,1,0
54,141189,602,1,1,0
36,45141,570,3,1,0
32,97913,716,3,1,0
32,63615,712,1,1,0
25,76522,753,3,1,0
47,112751,659,3,0,0
25,67148,561,1,1,1
27,47452,674,2,1,0
25,42725,700,5,1,0
40,100391,606,1,1,0
40,125060,614,1,0,1
38,41698,736,5,1,0
29,63339,708,4,0,0
27,41175,790,1,1,0
47,127850,837,4,1,0
35,32365,579,1,1,0
45,147553,666,2,1,0
31,73372,709,4,1,0
44,94134,729,4,1,1
57,77823,781,0,1,0
49,121158,758,4,1,0
37,31949,791,5,1,0
45,99396,704,0,1,0
39,61912,649,1,1,1
42,106947,855,0,1,0
38,74387,712,5,1,0
40,113965,680,1,0,0
44,66508,614,1,1,0
30,75592,712,1,1,0
29,63713,780,5,1,0
25,21919,659,3,1,1
25,62595,689,0,1,0
27,29617,719,1,1,1
43,125268,737,5,0,1
31,63298,679,5,1,0
48,156153,668,3,1,0
42,56929,659,2,1,0
25,57117,611,2,1,0
49,64456,638,0,1,0
51,159599,636,4,0,0
30,116676,576,0,0,0
47,133721,779,0,1,0
31,67924,728,4,1,0
43,74240,711,2,0,1
26,41845,804,5,1,0
25,29228,757,1,1,0
37,51686,636,2,1,0
40,61920,793,2,1,0
37,37432,777,5,1,0
27,64971,610,2,1,1
37,101725,772,5,1,0
45,143575,662,1,1,0
41,83910,779,2,1,0
44,80226,672,1,1,1
33,103150,657,1,1,0
56,99099,665,2,1,0
27,67021,622,1,1,0
47,136760,581,0,1,0
56,58013,500,3,0,1
47,71446,615,3,1,0
39,100375,900,1,1,0
35,92509,738,1,1,0
54,152261,849,4,1,0
25,50203,674,1,1,1
30,30557,662,4,1,1
37,60666,837,2,1,1
56,170878,730,1,1,1
46,149143,623,2,0,1
30,54578,750,5,1,0
38,104779,800,1,1,0
34,39596,585,1,1,0
33,87500,737,2,1,0
53,122534,591,4,1,0
25,30129,795,0,1,1
61,51596,718,2,1,0
51,115355,750,4,0,1
55,52974,682,2,1,0
36,96673,557,2,1,1
40,143433,664,3,1,1
25,24666,774,3,1,1
35,104442,859,0,1,0
47,71818,722,2,1,0
57,95598,645,1,1,0
28,22654,742,2,0,1
37,63758,767,0,0,1
40,74204,710,5,0,1
25,54928,705,0,1,0
49,103609,717,2,1,0
33,60552,703,3,1,0
39,40336,723,5,1,0
36,77037,846,3,0,0
32,46206,537,2,1,1
41,84831,680,2,1,0
39,73563,625,2,1,0
37,48361,794,0,1,0
33,71335,688,5,1,0
45,124469,744,1,1,0
61,65816,814,2,1,0
43,65619,613,3,1,0
53,153223,657,1,1,0
25,46943,805,3,1,0
43,76819,610,0,0,1
28,31741,660,2,1,1
25,77761,571,2,1,0
33,38798,809,3,1,0
56,196215,653,1,1,0
53,99695,728,2,1,0
44,82747,754,2,1,0
25,67334,635,0,0,1
39,51182,547,0,0,1
45,59415,682,1,1,0
44,61085,681,4,1,0
25,35008,695,3,1,1
31,117638,695,3,1,0
41,68452,660,0,1,0
48,114075,656,1,0,1
25,28120,723,2,1,0
40,114385,634,3,1,0
43,123356,692,2,1,0
52,68170,654,1,1,0
50,66259,723,2,1,1
48,72099,788,3,1,0
32,39649,791,0,1,1
25,50255,803,1,1,0
37,89258,673,3,1,0
54,91037,679,1,1,0
58,51805,598,1,0,0
50,93147,672,2,1,0
47,124280,675,2,1,0
46,96053,650,3,1,0
35,106215,650,5,1,1
40,145365,564,1,1,0
62,50985,592,5,1,1
30,42391,703,2,1,0
61,44861,706,2,1,1
38,93582,738,1,0,0
57,74364,679,3,1,1
25,36863,700,0,1,1
49,147035,800,4,1,0
33,72923,695,4,0,0
25,27919,649,2,1,0
44,105896,604,1,1,0
54,158638,763,0,1,0
31,115818,563,1,1,0
25,67396,632,0,1,0
40,84840,733,1,1,0
40,92255,547,2,1,0
48,121160,650,5,1,1
53,149242,710,3,1,0
41,58176,669,1,1,0
64,73529,621,5,0,1
44,106406,652,2,1,0
37,42941,765,2,1,0
25,21669,846,1,1,0
38,115782,711,1,0,0
37,74859,540,1,1,0
53,105786,745,5,1,0
47,101083,668,0,1,0
27,60076,612,1,1,0
44,70323,635,3,1,0
50,149430,639,2,1,0
60,46021,587,3,1,0
52,154741,694,4,0,1
51,89807,846,1,1,0
42,100355,612,1,1,0
46,152439,843,1,1,0
56,153415,716,5,1,0
26,64732,692,0,1,0
37,38711,674,1,1,0
32,93079,635,0,1,0
46,57904,723,3,1,0
56,104033,741,1,0,1
34,116478,505,0,1,1
25,74499,900,3,1,0
37,119787,555,5,1,0
52,105096,658,1,1,1
48,140594,495,3,1,0
47,150781,678,4,1,1
38,33093,663,0,1,0
26,44918,659,1,0,1
48,122743,724,1,1,0
31,92636,680,1,1,0
68,180466,743,1,1,0
48,142510,601,0,0,0
35,43280,706,4,0,1
34,66303,649,5,1,0
40,77453,670,1,1,0
39,90695,721,1,1,1
55,196837,659,3,1,0
44,52340,691,5,0,1
33,68057,607,0,1,0
64,171669,787,2,1,0
42,107988,758,0,1,0
51,144655,707,1,1,0
34,45025,680,0,1,1
46,57145,691,1,1,0
45,151206,785,0,1,0
25,75797,752,3,1,0
66,81723,787,2,1,0
57,113230,672,0,1,0
37,34830,738,5,1,0
28,43930,795,3,1,1
46,73752,625,2,1,0
43,158138,620,3,1,0
46,126025,722,1,1,0
44,148228,601,3,1,1
48,131304,554,5,1,0
59,102040,793,0,1,0
48,158668,807,0,1,0
29,22160,605,2,1,1
58,95030,585,2,0,1
61,96815,647,5,1,1
70,152789,800,3,0,0
28,55690,667,2,1,1
44,138406,707,3,1,0
25,44496,725,5,1,1
48,107923,713,1,1,0
35,66572,819,2,1,0
65,107904,642,1,1,0
32,59203,691,5,1,0
25,31552,718,3,0,0
36,35608,696,1,1,0
25,75787,602,1,1,0
51,95667,582,3,1,1
25,75547,580,1,1,1
42,72485,758,3,1,0
25,62060,634,1,1,1
38,39862,737,5,1,1
